sep=,
"2017-03-26 15:58:07.047" , "1.0720000267028809" , "4.9029998779296875" , "8.27400016784668"
"2017-03-26 15:58:07.317" , "1.0720000267028809" , "4.9029998779296875" , "8.427000045776367"
"2017-03-26 15:58:07.451" , "0.9190000295639038" , "4.75" , "8.27400016784668"
"2017-03-26 15:58:07.646" , "1.0720000267028809" , "4.9029998779296875" , "8.27400016784668"
"2017-03-26 15:58:07.846" , "1.0720000267028809" , "4.9029998779296875" , "8.121000289916992"
"2017-03-26 15:58:08.053" , "0.9190000295639038" , "4.9029998779296875" , "8.121000289916992"
"2017-03-26 15:58:08.246" , "1.0720000267028809" , "4.9029998779296875" , "8.27400016784668"
"2017-03-26 15:58:08.451" , "1.0720000267028809" , "5.056000232696533" , "8.27400016784668"
"2017-03-26 15:58:08.699" , "0.9190000295639038" , "4.9029998779296875" , "8.27400016784668"
"2017-03-26 15:58:08.846" , "0.9190000295639038" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:58:09.046" , "0.765999972820282" , "4.9029998779296875" , "8.121000289916992"
"2017-03-26 15:58:09.246" , "0.9190000295639038" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:58:09.451" , "0.765999972820282" , "4.9029998779296875" , "8.27400016784668"
"2017-03-26 15:58:09.652" , "0.765999972820282" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:58:09.851" , "0.765999972820282" , "5.056000232696533" , "8.427000045776367"
"2017-03-26 15:58:10.115" , "0.765999972820282" , "5.056000232696533" , "8.27400016784668"
"2017-03-26 15:58:10.253" , "0.9190000295639038" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:58:10.452" , "0.765999972820282" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:58:10.647" , "0.765999972820282" , "5.056000232696533" , "8.27400016784668"
"2017-03-26 15:58:10.847" , "0.6119999885559082" , "4.9029998779296875" , "8.27400016784668"
"2017-03-26 15:58:11.259" , "0.765999972820282" , "4.9029998779296875" , "8.427000045776367"
"2017-03-26 15:58:11.601" , "0.6119999885559082" , "4.9029998779296875" , "7.9679999351501465"
"2017-03-26 15:58:11.650" , "0.6119999885559082" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:58:11.847" , "0.6119999885559082" , "5.056000232696533" , "8.427000045776367"
"2017-03-26 15:58:12.047" , "0.45899999141693115" , "5.056000232696533" , "8.581000328063965"
"2017-03-26 15:58:12.252" , "-0.15299999713897705" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:58:12.453" , "-0.45899999141693115" , "4.9029998779296875" , "8.427000045776367"
"2017-03-26 15:58:12.646" , "-0.6119999885559082" , "4.9029998779296875" , "8.427000045776367"
"2017-03-26 15:58:12.846" , "0.15299999713897705" , "4.289999961853027" , "9.5"
"2017-03-26 15:58:13.048" , "-0.15299999713897705" , "4.13700008392334" , "8.734000205993652"
"2017-03-26 15:58:13.246" , "-0.6119999885559082" , "4.13700008392334" , "8.88700008392334"
"2017-03-26 15:58:13.452" , "-0.45899999141693115" , "4.5970001220703125" , "8.27400016784668"
"2017-03-26 15:58:13.646" , "2.1449999809265137" , "5.056000232696533" , "7.814000129699707"
"2017-03-26 15:58:13.846" , "0.3059999942779541" , "4.75" , "7.202000141143799"
"2017-03-26 15:58:14.046" , "0.15299999713897705" , "4.13700008392334" , "5.515999794006348"
"2017-03-26 15:58:14.247" , "0.765999972820282" , "3.063999891281128" , "5.515999794006348"
"2017-03-26 15:58:14.455" , "-4.5970001220703125" , "2.4509999752044678" , "13.484000205993652"
"2017-03-26 15:58:14.646" , "-3.5239999294281006" , "0.15299999713897705" , "10.265999794006348"
"2017-03-26 15:58:14.846" , "11.491999626159668" , "7.9679999351501465" , "9.652999877929688"
"2017-03-26 15:58:15.046" , "-1.531999945640564" , "0.765999972820282" , "8.581000328063965"
"2017-03-26 15:58:15.246" , "-0.3059999942779541" , "1.0720000267028809" , "10.265999794006348"
"2017-03-26 15:58:15.452" , "-0.3059999942779541" , "1.225000023841858" , "9.652999877929688"
"2017-03-26 15:58:15.646" , "-0.6119999885559082" , "1.8380000591278076" , "9.652999877929688"
"2017-03-26 15:58:15.856" , "-1.8380000591278076" , "1.0720000267028809" , "9.960000038146973"
"2017-03-26 15:58:16.047" , "-0.15299999713897705" , "1.684999942779541" , "9.960000038146973"
"2017-03-26 15:58:16.246" , "0.45899999141693115" , "2.4509999752044678" , "8.88700008392334"
"2017-03-26 15:58:16.452" , "0.9190000295639038" , "2.9110000133514404" , "9.039999961853027"
"2017-03-26 15:58:16.646" , "0.6119999885559082" , "2.2980000972747803" , "9.039999961853027"
"2017-03-26 15:58:16.846" , "0.15299999713897705" , "0.45899999141693115" , "8.427000045776367"
"2017-03-26 15:58:17.046" , "0.9190000295639038" , "-0.45899999141693115" , "9.039999961853027"
"2017-03-26 15:58:17.325" , "2.1449999809265137" , "-0.15299999713897705" , "11.645000457763672"
"2017-03-26 15:58:17.454" , "-3.063999891281128" , "3.2170000076293945" , "5.209000110626221"
"2017-03-26 15:58:17.647" , "-0.3059999942779541" , "2.757999897003174" , "8.581000328063965"
"2017-03-26 15:58:17.847" , "-0.45899999141693115" , "2.4509999752044678" , "7.202000141143799"
"2017-03-26 15:58:18.069" , "3.677000045776367" , "-1.0720000267028809" , "9.194000244140625"
"2017-03-26 15:58:18.247" , "3.677000045776367" , "-0.45899999141693115" , "8.88700008392334"
"2017-03-26 15:58:18.453" , "1.0720000267028809" , "0.3059999942779541" , "9.652999877929688"
"2017-03-26 15:58:18.660" , "-0.15299999713897705" , "0.45899999141693115" , "9.194000244140625"
"2017-03-26 15:58:18.848" , "-0.3059999942779541" , "0.45899999141693115" , "9.807000160217285"
"2017-03-26 15:58:19.069" , "-0.3059999942779541" , "0.3059999942779541" , "9.807000160217285"
"2017-03-26 15:58:19.253" , "-0.3059999942779541" , "0.45899999141693115" , "9.807000160217285"
"2017-03-26 15:58:33.453" , "-0.3059999942779541" , "0.6119999885559082" , "9.960000038146973"
"2017-03-26 15:58:33.646" , "-0.3059999942779541" , "0.45899999141693115" , "9.652999877929688"
"2017-03-26 15:58:33.857" , "-0.3059999942779541" , "0.45899999141693115" , "9.807000160217285"
"2017-03-26 15:58:34.049" , "-0.15299999713897705" , "0.45899999141693115" , "9.652999877929688"
"2017-03-26 15:58:34.248" , "0.0" , "0.15299999713897705" , "9.807000160217285"
"2017-03-26 15:58:34.452" , "1.225000023841858" , "-0.15299999713897705" , "9.652999877929688"
"2017-03-26 15:58:34.648" , "1.684999942779541" , "-0.6119999885559082" , "9.5"
"2017-03-26 15:58:34.848" , "1.9919999837875366" , "0.6119999885559082" , "8.581000328063965"
"2017-03-26 15:58:35.047" , "2.1449999809265137" , "1.225000023841858" , "9.5"
"2017-03-26 15:58:35.318" , "-4.5970001220703125" , "3.2170000076293945" , "13.02400016784668"
"2017-03-26 15:58:35.466" , "-1.531999945640564" , "3.371000051498413" , "8.88700008392334"
"2017-03-26 15:58:35.647" , "-4.442999839782715" , "2.9110000133514404" , "5.669000148773193"
"2017-03-26 15:58:35.847" , "-5.056000232696533" , "1.9919999837875366" , "5.056000232696533"
"2017-03-26 15:58:36.046" , "-3.2170000076293945" , "0.0" , "7.814000129699707"
"2017-03-26 15:58:36.284" , "0.3059999942779541" , "3.677000045776367" , "9.039999961853027"
"2017-03-26 15:58:36.475" , "-1.225000023841858" , "5.209000110626221" , "7.660999774932861"
"2017-03-26 15:58:36.647" , "-0.45899999141693115" , "5.97599983215332" , "7.202000141143799"
"2017-03-26 15:58:36.846" , "0.0" , "5.97599983215332" , "7.355000019073486"
"2017-03-26 15:58:37.047" , "-0.45899999141693115" , "5.36299991607666" , "9.039999961853027"
"2017-03-26 15:58:37.246" , "0.15299999713897705" , "5.515999794006348" , "7.355000019073486"
"2017-03-26 15:58:37.471" , "-1.684999942779541" , "4.5970001220703125" , "8.27400016784668"
"2017-03-26 15:58:37.648" , "-1.378999948501587" , "4.9029998779296875" , "8.427000045776367"
"2017-03-26 15:58:37.847" , "-0.765999972820282" , "5.056000232696533" , "8.581000328063965"
"2017-03-26 15:58:38.068" , "0.0" , "4.9029998779296875" , "7.660999774932861"
"2017-03-26 15:58:38.247" , "-0.3059999942779541" , "4.5970001220703125" , "8.121000289916992"
"2017-03-26 15:58:38.465" , "-0.45899999141693115" , "4.75" , "9.039999961853027"
"2017-03-26 15:58:38.646" , "-0.15299999713897705" , "4.9029998779296875" , "8.121000289916992"
"2017-03-26 15:58:38.846" , "-0.6119999885559082" , "4.75" , "8.121000289916992"
"2017-03-26 15:58:39.046" , "-1.0720000267028809" , "5.209000110626221" , "8.88700008392334"
"2017-03-26 15:58:39.246" , "-1.8380000591278076" , "5.36299991607666" , "11.95199966430664"
"2017-03-26 15:58:39.499" , "-1.531999945640564" , "3.9839999675750732" , "12.104999542236328"
"2017-03-26 15:58:39.648" , "-1.531999945640564" , "3.2170000076293945" , "7.507999897003174"
"2017-03-26 15:58:39.847" , "-0.3059999942779541" , "3.5239999294281006" , "6.129000186920166"
"2017-03-26 15:58:40.046" , "-0.765999972820282" , "7.355000019073486" , "5.056000232696533"
"2017-03-26 15:58:40.249" , "-2.9110000133514404" , "4.75" , "8.121000289916992"
"2017-03-26 15:58:40.452" , "-1.684999942779541" , "6.129000186920166" , "7.355000019073486"
"2017-03-26 15:58:40.646" , "-0.9190000295639038" , "5.515999794006348" , "8.27400016784668"
"2017-03-26 15:58:40.846" , "-0.15299999713897705" , "7.355000019073486" , "6.129000186920166"
"2017-03-26 15:58:41.053" , "0.15299999713897705" , "6.129000186920166" , "6.742000102996826"
"2017-03-26 15:58:41.246" , "-1.531999945640564" , "6.894999980926514" , "7.660999774932861"
"2017-03-26 15:58:41.453" , "-0.9190000295639038" , "6.129000186920166" , "7.202000141143799"
"2017-03-26 15:58:41.646" , "-1.378999948501587" , "6.742000102996826" , "6.742000102996826"
"2017-03-26 15:58:41.846" , "-0.45899999141693115" , "5.515999794006348" , "7.814000129699707"
"2017-03-26 15:58:42.046" , "-0.765999972820282" , "5.97599983215332" , "5.209000110626221"
"2017-03-26 15:58:42.247" , "-0.45899999141693115" , "6.2820000648498535" , "8.27400016784668"
"2017-03-26 15:58:42.504" , "-1.9919999837875366" , "5.36299991607666" , "7.9679999351501465"
"2017-03-26 15:58:42.646" , "-0.765999972820282" , "5.97599983215332" , "8.121000289916992"
"2017-03-26 15:58:42.846" , "-1.684999942779541" , "5.515999794006348" , "7.9679999351501465"
"2017-03-26 15:58:43.046" , "-1.225000023841858" , "6.129000186920166" , "7.507999897003174"
"2017-03-26 15:58:43.249" , "-1.531999945640564" , "5.822000026702881" , "7.507999897003174"
"2017-03-26 15:58:43.451" , "-1.0720000267028809" , "5.669000148773193" , "7.9679999351501465"
"2017-03-26 15:58:43.812" , "-1.0720000267028809" , "5.36299991607666" , "8.734000205993652"
"2017-03-26 15:58:43.848" , "-0.6119999885559082" , "5.669000148773193" , "7.507999897003174"
"2017-03-26 15:58:44.047" , "-1.378999948501587" , "5.515999794006348" , "7.660999774932861"
"2017-03-26 15:58:44.246" , "-1.0720000267028809" , "5.515999794006348" , "8.427000045776367"
"2017-03-26 15:58:44.452" , "-1.378999948501587" , "5.36299991607666" , "7.507999897003174"
"2017-03-26 15:58:44.646" , "-1.225000023841858" , "5.515999794006348" , "8.427000045776367"
"2017-03-26 15:58:44.846" , "-1.225000023841858" , "5.515999794006348" , "7.355000019073486"
"2017-03-26 15:58:45.046" , "-1.225000023841858" , "5.515999794006348" , "8.581000328063965"
"2017-03-26 15:58:45.295" , "-1.378999948501587" , "5.36299991607666" , "7.9679999351501465"
"2017-03-26 15:58:45.476" , "-0.9190000295639038" , "5.36299991607666" , "8.121000289916992"
"2017-03-26 15:58:45.658" , "-1.225000023841858" , "5.515999794006348" , "7.660999774932861"
"2017-03-26 15:58:45.860" , "-0.9190000295639038" , "5.669000148773193" , "8.27400016784668"
"2017-03-26 15:58:46.050" , "-1.378999948501587" , "5.669000148773193" , "7.660999774932861"
"2017-03-26 15:58:46.247" , "-1.225000023841858" , "5.822000026702881" , "7.660999774932861"
"2017-03-26 15:58:46.453" , "-1.0720000267028809" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:58:46.709" , "-1.225000023841858" , "5.822000026702881" , "7.660999774932861"
"2017-03-26 15:58:46.849" , "-1.0720000267028809" , "5.822000026702881" , "7.9679999351501465"
"2017-03-26 15:58:47.056" , "-1.378999948501587" , "5.822000026702881" , "7.660999774932861"
"2017-03-26 15:58:47.255" , "-1.225000023841858" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:58:47.453" , "-1.225000023841858" , "5.822000026702881" , "7.660999774932861"
"2017-03-26 15:58:47.648" , "-1.378999948501587" , "5.669000148773193" , "7.660999774932861"
"2017-03-26 15:58:47.854" , "-1.225000023841858" , "5.822000026702881" , "7.9679999351501465"
"2017-03-26 15:58:48.049" , "-0.9190000295639038" , "6.129000186920166" , "7.355000019073486"
"2017-03-26 15:58:48.266" , "-1.0720000267028809" , "6.2820000648498535" , "7.507999897003174"
"2017-03-26 15:58:48.458" , "-0.9190000295639038" , "6.589000225067139" , "7.202000141143799"
"2017-03-26 15:58:48.647" , "-1.225000023841858" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 15:58:48.846" , "-1.0720000267028809" , "6.2820000648498535" , "7.507999897003174"
"2017-03-26 15:58:49.046" , "-1.0720000267028809" , "6.129000186920166" , "7.355000019073486"
"2017-03-26 15:58:49.246" , "-1.225000023841858" , "5.97599983215332" , "7.660999774932861"
"2017-03-26 15:58:49.453" , "-1.225000023841858" , "5.97599983215332" , "7.814000129699707"
"2017-03-26 15:58:49.648" , "-1.0720000267028809" , "6.742000102996826" , "6.894999980926514"
"2017-03-26 15:58:49.847" , "-1.225000023841858" , "6.129000186920166" , "7.660999774932861"
"2017-03-26 15:58:50.049" , "-1.378999948501587" , "5.97599983215332" , "7.507999897003174"
"2017-03-26 15:58:50.250" , "-1.0720000267028809" , "6.434999942779541" , "7.355000019073486"
"2017-03-26 15:58:50.469" , "-1.0720000267028809" , "6.589000225067139" , "7.047999858856201"
"2017-03-26 15:58:50.646" , "-0.765999972820282" , "6.894999980926514" , "6.742000102996826"
"2017-03-26 15:58:50.846" , "-1.531999945640564" , "6.129000186920166" , "7.507999897003174"
"2017-03-26 15:58:51.046" , "-1.378999948501587" , "5.97599983215332" , "7.660999774932861"
"2017-03-26 15:58:51.250" , "-1.378999948501587" , "5.97599983215332" , "7.507999897003174"
"2017-03-26 15:58:51.458" , "-1.225000023841858" , "5.97599983215332" , "7.814000129699707"
"2017-03-26 15:58:51.650" , "-1.0720000267028809" , "5.97599983215332" , "7.507999897003174"
"2017-03-26 15:58:51.850" , "-1.0720000267028809" , "5.97599983215332" , "7.660999774932861"
"2017-03-26 15:58:52.050" , "-1.0720000267028809" , "5.822000026702881" , "7.660999774932861"
"2017-03-26 15:58:52.246" , "-0.9190000295639038" , "6.129000186920166" , "7.507999897003174"
"2017-03-26 15:58:52.451" , "-1.0720000267028809" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:58:52.650" , "-1.378999948501587" , "5.36299991607666" , "7.9679999351501465"
"2017-03-26 15:58:52.850" , "-1.225000023841858" , "5.515999794006348" , "8.121000289916992"
"2017-03-26 15:58:53.051" , "-1.225000023841858" , "5.822000026702881" , "7.355000019073486"
"2017-03-26 15:58:53.246" , "-1.0720000267028809" , "5.97599983215332" , "7.814000129699707"
"2017-03-26 15:58:53.458" , "-1.378999948501587" , "5.669000148773193" , "7.814000129699707"
"2017-03-26 15:58:53.652" , "-1.225000023841858" , "5.515999794006348" , "7.9679999351501465"
"2017-03-26 15:58:53.850" , "-1.378999948501587" , "5.515999794006348" , "7.355000019073486"
"2017-03-26 15:58:54.053" , "-1.378999948501587" , "5.209000110626221" , "8.88700008392334"
"2017-03-26 15:58:54.252" , "-0.765999972820282" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:58:54.466" , "-0.9190000295639038" , "6.129000186920166" , "7.660999774932861"
"2017-03-26 15:58:54.646" , "-1.225000023841858" , "6.129000186920166" , "7.202000141143799"
"2017-03-26 15:58:54.851" , "-1.225000023841858" , "5.97599983215332" , "7.660999774932861"
"2017-03-26 15:58:55.051" , "-1.0720000267028809" , "5.056000232696533" , "8.427000045776367"
"2017-03-26 15:58:55.251" , "-1.531999945640564" , "4.289999961853027" , "9.194000244140625"
"2017-03-26 15:58:55.500" , "-1.0720000267028809" , "5.36299991607666" , "7.660999774932861"
"2017-03-26 15:58:55.651" , "-0.9190000295639038" , "6.2820000648498535" , "7.047999858856201"
"2017-03-26 15:58:55.849" , "-1.225000023841858" , "5.97599983215332" , "7.660999774932861"
"2017-03-26 15:58:56.050" , "-1.531999945640564" , "5.36299991607666" , "7.9679999351501465"
"2017-03-26 15:58:56.249" , "-1.684999942779541" , "5.36299991607666" , "7.9679999351501465"
"2017-03-26 15:58:56.468" , "-1.378999948501587" , "5.97599983215332" , "7.507999897003174"
"2017-03-26 15:58:56.650" , "-1.225000023841858" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:58:56.850" , "-1.225000023841858" , "5.669000148773193" , "7.814000129699707"
"2017-03-26 15:58:57.067" , "-1.0720000267028809" , "5.669000148773193" , "7.9679999351501465"
"2017-03-26 15:58:57.261" , "-1.225000023841858" , "5.669000148773193" , "7.660999774932861"
"2017-03-26 15:58:57.452" , "-1.378999948501587" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:58:57.646" , "-1.225000023841858" , "6.129000186920166" , "7.507999897003174"
"2017-03-26 15:58:57.846" , "-1.225000023841858" , "5.822000026702881" , "7.202000141143799"
"2017-03-26 15:58:58.047" , "-0.9190000295639038" , "6.129000186920166" , "7.660999774932861"
"2017-03-26 15:58:58.246" , "-1.0720000267028809" , "5.669000148773193" , "7.9679999351501465"
"2017-03-26 15:58:58.453" , "-0.9190000295639038" , "5.669000148773193" , "7.660999774932861"
"2017-03-26 15:58:58.706" , "-1.0720000267028809" , "5.515999794006348" , "8.27400016784668"
"2017-03-26 15:58:58.846" , "-0.9190000295639038" , "5.515999794006348" , "7.9679999351501465"
"2017-03-26 15:58:59.054" , "-1.0720000267028809" , "5.515999794006348" , "7.814000129699707"
"2017-03-26 15:58:59.249" , "-0.9190000295639038" , "5.669000148773193" , "7.660999774932861"
"2017-03-26 15:58:59.454" , "-1.378999948501587" , "5.515999794006348" , "8.121000289916992"
"2017-03-26 15:58:59.647" , "-1.225000023841858" , "5.36299991607666" , "7.9679999351501465"
"2017-03-26 15:58:59.846" , "-1.225000023841858" , "5.36299991607666" , "8.121000289916992"
"2017-03-26 15:59:00.086" , "-1.225000023841858" , "4.75" , "8.734000205993652"
"2017-03-26 15:59:00.247" , "-1.225000023841858" , "4.5970001220703125" , "8.27400016784668"
"2017-03-26 15:59:00.472" , "-1.0720000267028809" , "4.75" , "8.581000328063965"
"2017-03-26 15:59:00.647" , "-1.225000023841858" , "4.75" , "8.427000045776367"
"2017-03-26 15:59:00.847" , "-1.225000023841858" , "4.75" , "8.27400016784668"
"2017-03-26 15:59:01.047" , "-1.225000023841858" , "4.75" , "8.427000045776367"
"2017-03-26 15:59:01.247" , "-1.0720000267028809" , "4.75" , "8.427000045776367"
"2017-03-26 15:59:01.546" , "-0.9190000295639038" , "4.9029998779296875" , "8.427000045776367"
"2017-03-26 15:59:01.646" , "-0.9190000295639038" , "4.75" , "8.427000045776367"
"2017-03-26 15:59:01.847" , "-0.765999972820282" , "4.9029998779296875" , "8.734000205993652"
"2017-03-26 15:59:02.049" , "-0.9190000295639038" , "5.209000110626221" , "8.427000045776367"
"2017-03-26 15:59:02.246" , "-0.45899999141693115" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:59:02.465" , "-0.6119999885559082" , "5.822000026702881" , "7.814000129699707"
"2017-03-26 15:59:02.646" , "-0.45899999141693115" , "5.669000148773193" , "7.814000129699707"
"2017-03-26 15:59:02.932" , "-0.6119999885559082" , "5.515999794006348" , "7.9679999351501465"
"2017-03-26 15:59:03.050" , "-0.45899999141693115" , "5.669000148773193" , "7.660999774932861"
"2017-03-26 15:59:03.249" , "-0.765999972820282" , "5.209000110626221" , "8.121000289916992"
"2017-03-26 15:59:03.456" , "-0.45899999141693115" , "5.209000110626221" , "8.27400016784668"
"2017-03-26 15:59:03.646" , "-0.45899999141693115" , "5.056000232696533" , "8.27400016784668"
"2017-03-26 15:59:03.847" , "-0.45899999141693115" , "5.209000110626221" , "8.427000045776367"
"2017-03-26 15:59:04.052" , "-0.6119999885559082" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:59:04.304" , "-0.3059999942779541" , "5.515999794006348" , "8.121000289916992"
"2017-03-26 15:59:04.468" , "-0.45899999141693115" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:59:04.650" , "-0.3059999942779541" , "4.9029998779296875" , "8.581000328063965"
"2017-03-26 15:59:04.857" , "-0.3059999942779541" , "5.056000232696533" , "8.121000289916992"
"2017-03-26 15:59:05.057" , "-0.765999972820282" , "4.9029998779296875" , "8.581000328063965"
"2017-03-26 15:59:05.250" , "-0.6119999885559082" , "5.515999794006348" , "7.9679999351501465"
"2017-03-26 15:59:05.549" , "-0.15299999713897705" , "5.36299991607666" , "7.814000129699707"
"2017-03-26 15:59:05.648" , "-0.6119999885559082" , "5.36299991607666" , "7.9679999351501465"
"2017-03-26 15:59:06.048" , "-0.3059999942779541" , "5.209000110626221" , "8.121000289916992"
