sep=,
"2017-03-26 15:59:06.248" , "-0.15299999713897705" , "4.9029998779296875" , "7.355000019073486"
"2017-03-26 15:59:06.453" , "-1.225000023841858" , "3.371000051498413" , "8.734000205993652"
"2017-03-26 15:59:06.647" , "-0.15299999713897705" , "3.2170000076293945" , "5.97599983215332"
"2017-03-26 15:59:06.859" , "-1.378999948501587" , "3.8299999237060547" , "5.209000110626221"
"2017-03-26 15:59:07.050" , "-2.757999897003174" , "4.442999839782715" , "6.434999942779541"
"2017-03-26 15:59:07.248" , "-6.589000225067139" , "-1.531999945640564" , "14.86299991607666"
"2017-03-26 15:59:07.453" , "0.3059999942779541" , "1.531999945640564" , "-17.16200065612793"
"2017-03-26 15:59:07.654" , "-0.45899999141693115" , "1.9919999837875366" , "7.355000019073486"
"2017-03-26 15:59:07.856" , "0.9190000295639038" , "0.765999972820282" , "10.11299991607666"
"2017-03-26 15:59:08.047" , "-0.6119999885559082" , "0.15299999713897705" , "8.121000289916992"
"2017-03-26 15:59:08.274" , "0.45899999141693115" , "0.765999972820282" , "9.347000122070313"
"2017-03-26 15:59:08.472" , "0.3059999942779541" , "2.2980000972747803" , "8.121000289916992"
"2017-03-26 15:59:08.647" , "0.3059999942779541" , "2.757999897003174" , "9.194000244140625"
"2017-03-26 15:59:08.847" , "0.6119999885559082" , "2.757999897003174" , "9.652999877929688"
"2017-03-26 15:59:09.050" , "0.6119999885559082" , "3.063999891281128" , "8.88700008392334"
"2017-03-26 15:59:09.248" , "0.0" , "2.4509999752044678" , "9.807000160217285"
"2017-03-26 15:59:09.471" , "2.1449999809265137" , "-0.3059999942779541" , "7.9679999351501465"
"2017-03-26 15:59:09.646" , "0.45899999141693115" , "-1.378999948501587" , "7.355000019073486"
"2017-03-26 15:59:09.884" , "2.2980000972747803" , "-0.765999972820282" , "9.5"
"2017-03-26 15:59:10.046" , "-1.378999948501587" , "0.45899999141693115" , "9.807000160217285"
"2017-03-26 15:59:10.247" , "-0.45899999141693115" , "0.3059999942779541" , "9.807000160217285"
"2017-03-26 15:59:13.454" , "-0.6119999885559082" , "0.3059999942779541" , "9.652999877929688"
"2017-03-26 15:59:13.649" , "0.0" , "-0.45899999141693115" , "9.652999877929688"
"2017-03-26 15:59:13.847" , "4.442999839782715" , "0.765999972820282" , "13.484000205993652"
"2017-03-26 15:59:14.049" , "-1.225000023841858" , "1.531999945640564" , "14.86299991607666"
"2017-03-26 15:59:14.303" , "-1.684999942779541" , "4.9029998779296875" , "11.95199966430664"
"2017-03-26 15:59:14.453" , "-4.289999961853027" , "3.9839999675750732" , "1.531999945640564"
"2017-03-26 15:59:14.647" , "-5.36299991607666" , "2.4509999752044678" , "6.434999942779541"
"2017-03-26 15:59:14.851" , "-3.063999891281128" , "1.531999945640564" , "8.427000045776367"
"2017-03-26 15:59:15.075" , "-3.5239999294281006" , "1.8380000591278076" , "10.572999954223633"
"2017-03-26 15:59:15.248" , "-0.9190000295639038" , "3.677000045776367" , "7.047999858856201"
"2017-03-26 15:59:15.455" , "1.531999945640564" , "7.814000129699707" , "11.33899974822998"
"2017-03-26 15:59:15.707" , "-1.531999945640564" , "6.2820000648498535" , "10.265999794006348"
"2017-03-26 15:59:15.847" , "-1.225000023841858" , "3.371000051498413" , "6.2820000648498535"
"2017-03-26 15:59:16.046" , "-0.9190000295639038" , "4.289999961853027" , "7.202000141143799"
"2017-03-26 15:59:16.246" , "-0.6119999885559082" , "6.434999942779541" , "6.434999942779541"
"2017-03-26 15:59:16.452" , "0.15299999713897705" , "6.434999942779541" , "7.660999774932861"
"2017-03-26 15:59:16.646" , "-0.9190000295639038" , "6.434999942779541" , "6.894999980926514"
"2017-03-26 15:59:16.846" , "-1.378999948501587" , "5.515999794006348" , "7.202000141143799"
"2017-03-26 15:59:17.048" , "-1.378999948501587" , "4.289999961853027" , "3.371000051498413"
"2017-03-26 15:59:17.246" , "3.063999891281128" , "5.515999794006348" , "3.5239999294281006"
"2017-03-26 15:59:17.464" , "7.355000019073486" , "8.27400016784668" , "2.757999897003174"
"2017-03-26 15:59:17.647" , "10.572999954223633" , "5.669000148773193" , "8.427000045776367"
"2017-03-26 15:59:17.847" , "6.129000186920166" , "3.063999891281128" , "3.677000045776367"
"2017-03-26 15:59:18.046" , "-2.4509999752044678" , "-0.9190000295639038" , "12.104999542236328"
"2017-03-26 15:59:18.246" , "3.677000045776367" , "3.063999891281128" , "8.427000045776367"
"2017-03-26 15:59:18.489" , "2.757999897003174" , "4.442999839782715" , "8.27400016784668"
"2017-03-26 15:59:18.648" , "3.371000051498413" , "4.5970001220703125" , "7.047999858856201"
"2017-03-26 15:59:18.846" , "3.2170000076293945" , "3.8299999237060547" , "7.814000129699707"
"2017-03-26 15:59:19.048" , "2.9110000133514404" , "3.5239999294281006" , "8.88700008392334"
"2017-03-26 15:59:19.247" , "3.9839999675750732" , "3.9839999675750732" , "7.814000129699707"
"2017-03-26 15:59:19.452" , "4.5970001220703125" , "4.289999961853027" , "7.507999897003174"
"2017-03-26 15:59:19.647" , "5.056000232696533" , "4.13700008392334" , "5.97599983215332"
"2017-03-26 15:59:19.846" , "5.515999794006348" , "4.9029998779296875" , "5.209000110626221"
"2017-03-26 15:59:20.101" , "5.822000026702881" , "5.36299991607666" , "5.36299991607666"
"2017-03-26 15:59:20.247" , "5.97599983215332" , "5.209000110626221" , "4.5970001220703125"
"2017-03-26 15:59:20.452" , "5.822000026702881" , "4.9029998779296875" , "4.289999961853027"
"2017-03-26 15:59:20.646" , "6.894999980926514" , "4.5970001220703125" , "5.36299991607666"
"2017-03-26 15:59:20.846" , "6.589000225067139" , "4.9029998779296875" , "5.056000232696533"
"2017-03-26 15:59:21.047" , "6.129000186920166" , "4.442999839782715" , "4.9029998779296875"
"2017-03-26 15:59:21.246" , "6.742000102996826" , "4.5970001220703125" , "4.5970001220703125"
"2017-03-26 15:59:21.458" , "6.434999942779541" , "4.289999961853027" , "5.36299991607666"
"2017-03-26 15:59:21.846" , "6.129000186920166" , "4.13700008392334" , "5.97599983215332"
"2017-03-26 15:59:22.046" , "6.2820000648498535" , "5.056000232696533" , "4.9029998779296875"
"2017-03-26 15:59:22.246" , "5.515999794006348" , "5.669000148773193" , "5.056000232696533"
"2017-03-26 15:59:22.452" , "6.129000186920166" , "5.669000148773193" , "4.75"
"2017-03-26 15:59:22.646" , "5.822000026702881" , "4.9029998779296875" , "5.669000148773193"
"2017-03-26 15:59:22.847" , "5.822000026702881" , "4.442999839782715" , "5.669000148773193"
"2017-03-26 15:59:23.053" , "5.822000026702881" , "3.8299999237060547" , "7.660999774932861"
"2017-03-26 15:59:23.246" , "6.129000186920166" , "4.442999839782715" , "7.507999897003174"
"2017-03-26 15:59:23.452" , "6.894999980926514" , "4.75" , "3.677000045776367"
"2017-03-26 15:59:23.646" , "4.442999839782715" , "6.2820000648498535" , "4.289999961853027"
"2017-03-26 15:59:23.846" , "0.765999972820282" , "5.056000232696533" , "5.822000026702881"
"2017-03-26 15:59:24.046" , "-3.5239999294281006" , "5.056000232696533" , "7.814000129699707"
"2017-03-26 15:59:24.246" , "3.371000051498413" , "2.757999897003174" , "10.11299991607666"
"2017-03-26 15:59:24.456" , "3.677000045776367" , "1.225000023841858" , "15.015999794006348"
"2017-03-26 15:59:24.647" , "3.063999891281128" , "4.5970001220703125" , "11.185999870300293"
"2017-03-26 15:59:24.847" , "2.1449999809265137" , "3.8299999237060547" , "2.4509999752044678"
"2017-03-26 15:59:25.046" , "-1.531999945640564" , "6.742000102996826" , "3.677000045776367"
"2017-03-26 15:59:25.246" , "-0.765999972820282" , "6.129000186920166" , "5.97599983215332"
"2017-03-26 15:59:25.452" , "-0.9190000295639038" , "4.5970001220703125" , "6.894999980926514"
"2017-03-26 15:59:25.649" , "1.378999948501587" , "7.507999897003174" , "5.515999794006348"
"2017-03-26 15:59:25.846" , "0.765999972820282" , "6.742000102996826" , "4.75"
"2017-03-26 15:59:26.053" , "0.6119999885559082" , "6.2820000648498535" , "9.039999961853027"
"2017-03-26 15:59:26.248" , "0.45899999141693115" , "7.507999897003174" , "6.2820000648498535"
"2017-03-26 15:59:26.453" , "0.15299999713897705" , "5.36299991607666" , "9.960000038146973"
"2017-03-26 15:59:26.648" , "-0.3059999942779541" , "6.434999942779541" , "6.434999942779541"
"2017-03-26 15:59:26.849" , "-0.45899999141693115" , "6.129000186920166" , "7.9679999351501465"
"2017-03-26 15:59:27.048" , "0.3059999942779541" , "6.129000186920166" , "6.742000102996826"
"2017-03-26 15:59:27.309" , "-0.45899999141693115" , "6.129000186920166" , "8.121000289916992"
"2017-03-26 15:59:27.452" , "-0.3059999942779541" , "6.129000186920166" , "6.894999980926514"
"2017-03-26 15:59:27.646" , "0.15299999713897705" , "6.129000186920166" , "7.355000019073486"
"2017-03-26 15:59:27.846" , "-1.0720000267028809" , "5.515999794006348" , "4.9029998779296875"
"2017-03-26 15:59:28.047" , "-1.531999945640564" , "3.677000045776367" , "4.289999961853027"
"2017-03-26 15:59:28.246" , "-0.765999972820282" , "5.36299991607666" , "8.27400016784668"
"2017-03-26 15:59:28.453" , "-2.9110000133514404" , "3.371000051498413" , "11.031999588012695"
"2017-03-26 15:59:28.651" , "-0.9190000295639038" , "-16.548999786376953" , "-3.063999891281128"
"2017-03-26 15:59:28.849" , "-2.6040000915527344" , "3.677000045776367" , "-6.2820000648498535"
"2017-03-26 15:59:29.049" , "-1.0720000267028809" , "2.757999897003174" , "2.6040000915527344"
"2017-03-26 15:59:29.254" , "0.15299999713897705" , "2.1449999809265137" , "8.581000328063965"
"2017-03-26 15:59:29.453" , "0.3059999942779541" , "1.531999945640564" , "9.039999961853027"
"2017-03-26 15:59:29.648" , "2.6040000915527344" , "2.9110000133514404" , "8.88700008392334"
"2017-03-26 15:59:29.859" , "0.765999972820282" , "3.2170000076293945" , "8.27400016784668"
"2017-03-26 15:59:30.072" , "1.9919999837875366" , "3.677000045776367" , "8.88700008392334"
"2017-03-26 15:59:30.255" , "2.1449999809265137" , "4.13700008392334" , "8.88700008392334"
"2017-03-26 15:59:30.453" , "1.684999942779541" , "3.371000051498413" , "8.734000205993652"
"2017-03-26 15:59:30.648" , "1.0720000267028809" , "2.9110000133514404" , "9.039999961853027"
"2017-03-26 15:59:30.848" , "1.378999948501587" , "3.2170000076293945" , "9.039999961853027"
"2017-03-26 15:59:31.048" , "1.225000023841858" , "3.371000051498413" , "9.039999961853027"
"2017-03-26 15:59:31.252" , "1.225000023841858" , "3.5239999294281006" , "8.734000205993652"
"2017-03-26 15:59:31.452" , "1.225000023841858" , "3.5239999294281006" , "8.88700008392334"
"2017-03-26 15:59:31.670" , "1.0720000267028809" , "3.5239999294281006" , "9.039999961853027"
"2017-03-26 15:59:31.848" , "0.9190000295639038" , "3.5239999294281006" , "8.88700008392334"
"2017-03-26 15:59:32.048" , "1.0720000267028809" , "3.5239999294281006" , "9.039999961853027"
"2017-03-26 15:59:32.252" , "0.9190000295639038" , "3.371000051498413" , "8.88700008392334"
"2017-03-26 15:59:32.453" , "1.0720000267028809" , "3.371000051498413" , "9.039999961853027"
"2017-03-26 15:59:32.851" , "1.0720000267028809" , "3.5239999294281006" , "9.960000038146973"
"2017-03-26 15:59:33.121" , "0.9190000295639038" , "5.209000110626221" , "8.427000045776367"
"2017-03-26 15:59:33.253" , "0.3059999942779541" , "4.9029998779296875" , "8.427000045776367"
"2017-03-26 15:59:33.452" , "-0.3059999942779541" , "3.5239999294281006" , "9.652999877929688"
"2017-03-26 15:59:33.648" , "0.15299999713897705" , "3.371000051498413" , "9.039999961853027"
"2017-03-26 15:59:34.052" , "0.15299999713897705" , "3.5239999294281006" , "9.194000244140625"
"2017-03-26 15:59:34.251" , "0.3059999942779541" , "3.8299999237060547" , "8.88700008392334"
"2017-03-26 15:59:34.648" , "0.15299999713897705" , "3.9839999675750732" , "9.194000244140625"
"2017-03-26 15:59:34.848" , "-0.15299999713897705" , "3.8299999237060547" , "8.27400016784668"
"2017-03-26 15:59:35.048" , "0.15299999713897705" , "3.5239999294281006" , "8.88700008392334"
"2017-03-26 15:59:35.248" , "0.15299999713897705" , "3.677000045776367" , "9.347000122070313"
"2017-03-26 15:59:35.453" , "0.15299999713897705" , "4.13700008392334" , "8.427000045776367"
"2017-03-26 15:59:35.648" , "-0.6119999885559082" , "4.289999961853027" , "9.5"
"2017-03-26 15:59:35.846" , "-0.45899999141693115" , "3.677000045776367" , "8.581000328063965"
"2017-03-26 15:59:36.046" , "-0.3059999942779541" , "3.677000045776367" , "8.734000205993652"
"2017-03-26 15:59:36.248" , "-0.15299999713897705" , "3.5239999294281006" , "9.039999961853027"
"2017-03-26 15:59:36.646" , "0.0" , "3.371000051498413" , "9.194000244140625"
"2017-03-26 15:59:36.846" , "0.15299999713897705" , "3.2170000076293945" , "8.427000045776367"
"2017-03-26 15:59:37.046" , "0.45899999141693115" , "2.757999897003174" , "8.121000289916992"
"2017-03-26 15:59:37.276" , "-0.15299999713897705" , "1.378999948501587" , "10.11299991607666"
"2017-03-26 15:59:37.459" , "-0.45899999141693115" , "0.6119999885559082" , "10.11299991607666"
"2017-03-26 15:59:37.646" , "-0.45899999141693115" , "0.9190000295639038" , "8.734000205993652"
"2017-03-26 15:59:37.846" , "1.378999948501587" , "-1.8380000591278076" , "2.2980000972747803"
"2017-03-26 15:59:38.046" , "1.9919999837875366" , "-1.684999942779541" , "9.960000038146973"
"2017-03-26 15:59:38.247" , "-0.765999972820282" , "0.15299999713897705" , "9.5"
"2017-03-26 15:59:38.451" , "-0.45899999141693115" , "0.3059999942779541" , "9.807000160217285"
"2017-03-26 15:59:38.908" , "-0.6119999885559082" , "0.45899999141693115" , "9.807000160217285"
"2017-03-26 15:59:39.046" , "-0.45899999141693115" , "0.3059999942779541" , "9.807000160217285"
"2017-03-26 16:00:01.047" , "-0.6119999885559082" , "0.3059999942779541" , "9.807000160217285"
"2017-03-26 16:00:01.246" , "-0.765999972820282" , "0.3059999942779541" , "9.807000160217285"
"2017-03-26 16:00:01.454" , "-0.3059999942779541" , "0.45899999141693115" , "9.807000160217285"
"2017-03-26 16:00:01.649" , "2.757999897003174" , "-0.45899999141693115" , "9.347000122070313"
"2017-03-26 16:00:01.850" , "-1.0720000267028809" , "-3.677000045776367" , "11.491999626159668"
"2017-03-26 16:00:02.047" , "1.378999948501587" , "1.225000023841858" , "15.628999710083008"
"2017-03-26 16:00:02.252" , "-1.684999942779541" , "1.0720000267028809" , "9.960000038146973"
"2017-03-26 16:00:02.458" , "-7.814000129699707" , "1.225000023841858" , "4.442999839782715"
"2017-03-26 16:00:02.654" , "-4.13700008392334" , "1.9919999837875366" , "6.894999980926514"
"2017-03-26 16:00:02.869" , "-2.1449999809265137" , "3.8299999237060547" , "7.814000129699707"
"2017-03-26 16:00:03.068" , "-1.531999945640564" , "5.515999794006348" , "6.129000186920166"
"2017-03-26 16:00:03.252" , "-1.9919999837875366" , "7.814000129699707" , "5.669000148773193"
"2017-03-26 16:00:03.455" , "-3.2170000076293945" , "8.427000045776367" , "7.814000129699707"
"2017-03-26 16:00:03.652" , "-1.9919999837875366" , "9.039999961853027" , "7.814000129699707"
"2017-03-26 16:00:03.852" , "-0.3059999942779541" , "7.355000019073486" , "4.5970001220703125"
"2017-03-26 16:00:04.081" , "-1.378999948501587" , "6.2820000648498535" , "6.434999942779541"
"2017-03-26 16:00:04.248" , "-1.225000023841858" , "5.36299991607666" , "4.5970001220703125"
"2017-03-26 16:00:04.458" , "-1.0720000267028809" , "6.894999980926514" , "4.289999961853027"
"2017-03-26 16:00:04.658" , "-0.9190000295639038" , "8.27400016784668" , "6.434999942779541"
"2017-03-26 16:00:04.848" , "-1.225000023841858" , "7.047999858856201" , "5.515999794006348"
"2017-03-26 16:00:05.052" , "-0.9190000295639038" , "6.894999980926514" , "6.894999980926514"
"2017-03-26 16:00:05.247" , "0.0" , "7.355000019073486" , "6.434999942779541"
"2017-03-26 16:00:05.519" , "-1.8380000591278076" , "6.589000225067139" , "6.894999980926514"
"2017-03-26 16:00:05.648" , "-1.8380000591278076" , "6.434999942779541" , "6.589000225067139"
"2017-03-26 16:00:05.848" , "-1.378999948501587" , "6.589000225067139" , "7.202000141143799"
"2017-03-26 16:00:06.068" , "-0.45899999141693115" , "6.894999980926514" , "6.589000225067139"
"2017-03-26 16:00:06.257" , "0.0" , "7.047999858856201" , "6.589000225067139"
"2017-03-26 16:00:06.456" , "-1.378999948501587" , "6.589000225067139" , "6.894999980926514"
"2017-03-26 16:00:06.648" , "-0.9190000295639038" , "6.742000102996826" , "6.742000102996826"
"2017-03-26 16:00:06.920" , "-0.9190000295639038" , "6.742000102996826" , "6.894999980926514"
"2017-03-26 16:00:07.048" , "-0.6119999885559082" , "7.047999858856201" , "6.894999980926514"
"2017-03-26 16:00:07.248" , "-1.0720000267028809" , "6.742000102996826" , "6.742000102996826"
"2017-03-26 16:00:07.452" , "-0.9190000295639038" , "6.894999980926514" , "6.894999980926514"
"2017-03-26 16:00:07.656" , "-0.9190000295639038" , "6.742000102996826" , "7.047999858856201"
"2017-03-26 16:00:07.847" , "-1.0720000267028809" , "6.589000225067139" , "6.894999980926514"
"2017-03-26 16:00:08.049" , "-0.9190000295639038" , "6.742000102996826" , "7.047999858856201"
"2017-03-26 16:00:08.246" , "-1.0720000267028809" , "6.589000225067139" , "7.202000141143799"
"2017-03-26 16:00:08.464" , "-0.765999972820282" , "6.742000102996826" , "6.894999980926514"
"2017-03-26 16:00:08.647" , "-0.765999972820282" , "6.742000102996826" , "7.047999858856201"
"2017-03-26 16:00:08.847" , "-1.0720000267028809" , "6.589000225067139" , "7.047999858856201"
"2017-03-26 16:00:09.046" , "-0.9190000295639038" , "6.742000102996826" , "6.894999980926514"
"2017-03-26 16:00:09.247" , "-0.9190000295639038" , "6.589000225067139" , "6.742000102996826"
"2017-03-26 16:00:09.472" , "-0.765999972820282" , "6.894999980926514" , "7.047999858856201"
"2017-03-26 16:00:09.647" , "-0.9190000295639038" , "6.589000225067139" , "7.047999858856201"
"2017-03-26 16:00:09.846" , "-0.765999972820282" , "6.742000102996826" , "6.742000102996826"
"2017-03-26 16:00:10.048" , "-0.6119999885559082" , "6.742000102996826" , "7.202000141143799"
"2017-03-26 16:00:10.248" , "-0.6119999885559082" , "6.589000225067139" , "7.047999858856201"
"2017-03-26 16:00:10.452" , "-0.6119999885559082" , "6.742000102996826" , "7.047999858856201"
"2017-03-26 16:00:10.648" , "-0.9190000295639038" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:10.855" , "-0.45899999141693115" , "6.742000102996826" , "7.047999858856201"
"2017-03-26 16:00:11.048" , "-0.765999972820282" , "6.589000225067139" , "7.202000141143799"
"2017-03-26 16:00:11.271" , "-0.9190000295639038" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:11.452" , "-0.765999972820282" , "6.589000225067139" , "7.047999858856201"
"2017-03-26 16:00:11.856" , "-0.9190000295639038" , "6.589000225067139" , "7.202000141143799"
"2017-03-26 16:00:12.055" , "-0.9190000295639038" , "6.434999942779541" , "7.355000019073486"
"2017-03-26 16:00:12.255" , "-0.9190000295639038" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:12.462" , "-1.0720000267028809" , "6.434999942779541" , "7.355000019073486"
"2017-03-26 16:00:12.719" , "-0.9190000295639038" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:13.248" , "-1.0720000267028809" , "6.434999942779541" , "7.047999858856201"
"2017-03-26 16:00:13.452" , "-0.9190000295639038" , "6.434999942779541" , "7.047999858856201"
"2017-03-26 16:00:13.648" , "-0.9190000295639038" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:13.851" , "-1.0720000267028809" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:14.094" , "-0.9190000295639038" , "6.589000225067139" , "7.355000019073486"
"2017-03-26 16:00:14.255" , "-0.9190000295639038" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:14.453" , "-0.765999972820282" , "6.434999942779541" , "7.355000019073486"
"2017-03-26 16:00:14.651" , "-0.765999972820282" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:15.052" , "-0.765999972820282" , "6.2820000648498535" , "7.355000019073486"
"2017-03-26 16:00:15.251" , "-0.9190000295639038" , "6.434999942779541" , "7.355000019073486"
"2017-03-26 16:00:15.452" , "-0.765999972820282" , "6.589000225067139" , "7.202000141143799"
"2017-03-26 16:00:15.672" , "-0.9190000295639038" , "6.434999942779541" , "7.355000019073486"
"2017-03-26 16:00:15.848" , "-0.9190000295639038" , "6.589000225067139" , "7.355000019073486"
"2017-03-26 16:00:16.051" , "-1.0720000267028809" , "6.589000225067139" , "7.047999858856201"
"2017-03-26 16:00:16.251" , "-1.0720000267028809" , "6.434999942779541" , "7.202000141143799"
"2017-03-26 16:00:16.452" , "-1.0720000267028809" , "6.589000225067139" , "7.355000019073486"
"2017-03-26 16:00:16.647" , "-1.0720000267028809" , "6.589000225067139" , "7.047999858856201"
"2017-03-26 16:00:16.847" , "-1.0720000267028809" , "6.589000225067139" , "7.202000141143799"
"2017-03-26 16:00:17.070" , "-1.225000023841858" , "6.434999942779541" , "7.047999858856201"
"2017-03-26 16:00:17.248" , "-1.0720000267028809" , "6.434999942779541" , "7.047999858856201"
"2017-03-26 16:00:17.452" , "-0.9190000295639038" , "6.434999942779541" , "7.507999897003174"
